date_time,transaction_id,revenue,branch_id
2025-09-14T21:37:27,2025-09-00007-SMVAL,3050.00,SMVAL-B-NCR
2025-07-28T07:51:17,2025-07-00020-SMVAL,3750.00,SMVAL-B-NCR
2025-08-31T02:19:31,2025-08-00022-VAL,4200.00,VAL-B-NCR
2025-06-26T08:54:13,2025-06-00004-SMVAL,2075.00,SMVAL-B-NCR
2025-08-11T04:20:50,2025-08-00017-SMGRA,1200.00,SMGRA-B-NCR
2025-09-05T11:03:54,2025-09-00018-SMGRA,1850.00,SMGRA-B-NCR
2025-08-03T03:47:04,2025-08-00021-SMVAL,1300.00,SMVAL-B-NCR
2025-07-07T18:24:07,2025-07-00021-SMVAL,1300.00,SMVAL-B-NCR
2025-08-14T11:52:42,2025-08-00023-VAL,2875.00,VAL-B-NCR
2025-08-04T14:48:02,2025-08-00022-SMVAL,825.00,SMVAL-B-NCR
2025-09-03T09:05:48,2025-09-00009-SMVAL,475.00,SMVAL-B-NCR
2025-08-31T13:00:49,2025-08-00018-SMGRA,825.00,SMGRA-B-NCR
2025-09-22T13:03:46,2025-09-00019-SMGRA,4000.00,SMGRA-B-NCR
2025-09-10T07:57:59,2025-09-00011-SMVAL,475.00,SMVAL-B-NCR
2025-08-04T06:20:33,2025-08-00019-SMGRA,2450.00,SMGRA-B-NCR
2025-09-11T08:02:33,2025-09-00020-SMGRA,900.00,SMGRA-B-NCR
2025-08-12T12:47:16,2025-08-00020-SMGRA,1225.00,SMGRA-B-NCR
2025-09-22T20:10:28,2025-09-00022-SMGRA,2650.00,SMGRA-B-NCR
2025-07-07T00:56:13,2025-07-00022-SMVAL,1350.00,SMVAL-B-NCR
2025-07-17T06:05:10,2025-07-00024-SMVAL,2175.00,SMVAL-B-NCR
2025-08-05T10:03:22,2025-08-00021-SMGRA,1500.00,SMGRA-B-NCR
2025-07-08T20:29:12,2025-07-00025-SMVAL,1025.00,SMVAL-B-NCR
2025-08-16T17:38:19,2025-08-00022-SMGRA,575.00,SMGRA-B-NCR
2025-07-19T07:18:29,2025-07-00026-SMVAL,375.00,SMVAL-B-NCR
2025-06-28T08:48:31,2025-06-00005-VAL,1375.00,VAL-B-NCR
2025-09-21T03:17:27,2025-09-00020-VAL,250.00,VAL-B-NCR
2025-06-27T00:19:26,2025-06-00006-VAL,2600.00,VAL-B-NCR
2025-09-15T21:37:06,2025-09-00023-SMGRA,675.00,SMGRA-B-NCR
2025-07-28T21:19:11,2025-07-00022-VAL,3200.00,VAL-B-NCR
2025-08-04T06:33:59,2025-08-00024-SMVAL,325.00,SMVAL-B-NCR
2025-09-14T09:18:46,2025-09-00025-SMGRA,325.00,SMGRA-B-NCR
2025-07-27T17:16:20,2025-07-00021-SMGRA,2925.00,SMGRA-B-NCR
2025-09-19T11:23:07,2025-09-00022-VAL,325.00,VAL-B-NCR
2025-09-12T09:46:07,2025-09-00026-SMGRA,1700.00,SMGRA-B-NCR
2025-07-15T03:46:33,2025-07-00023-VAL,1200.00,VAL-B-NCR
2025-06-30T02:18:21,2025-06-00007-VAL,4250.00,VAL-B-NCR
2025-09-15T05:42:48,2025-09-00027-SMGRA,2475.00,SMGRA-B-NCR
2025-08-07T12:55:48,2025-08-00024-SMGRA,775.00,SMGRA-B-NCR
2025-09-21T09:02:17,2025-09-00023-VAL,2275.00,VAL-B-NCR
2025-08-08T04:49:49,2025-08-00026-SMGRA,2600.00,SMGRA-B-NCR
2025-07-02T07:16:41,2025-07-00025-VAL,250.00,VAL-B-NCR
2025-09-14T23:34:46,2025-09-00024-VAL,1200.00,VAL-B-NCR
2025-07-15T21:15:44,2025-07-00026-VAL,2275.00,VAL-B-NCR
2025-08-31T17:17:20,2025-08-00027-SMGRA,3450.00,SMGRA-B-NCR
2025-08-29T02:59:53,2025-08-00025-SMVAL,2700.00,SMVAL-B-NCR
2025-08-28T03:51:51,2025-08-00025-VAL,1800.00,VAL-B-NCR
2025-09-02T10:44:23,2025-09-00028-SMGRA,750.00,SMGRA-B-NCR
2025-09-03T03:05:57,2025-09-00026-VAL,750.00,VAL-B-NCR
2025-09-07T17:44:17,2025-09-00027-VAL,900.00,VAL-B-NCR
2025-08-28T22:59:48,2025-08-00026-SMVAL,2100.00,SMVAL-B-NCR
2025-07-21T21:30:36,2025-07-00033-SMVAL,3250.00,SMVAL-B-NCR
2025-09-20T12:28:34,2025-09-00028-VAL,575.00,VAL-B-NCR
2025-07-14T22:02:45,2025-07-00034-SMVAL,1875.00,SMVAL-B-NCR
2025-09-10T19:38:05,2025-09-00014-SMVAL,3450.00,SMVAL-B-NCR
2025-07-24T03:03:06,2025-07-00027-VAL,625.00,VAL-B-NCR
2025-09-16T21:18:45,2025-09-00029-VAL,2375.00,VAL-B-NCR
2025-09-22T01:53:42,2025-09-00015-SMVAL,1375.00,SMVAL-B-NCR
2025-06-26T02:29:53,2025-06-00005-SMVAL,3300.00,SMVAL-B-NCR
2025-07-09T18:41:17,2025-07-00028-VAL,2275.00,VAL-B-NCR
2025-09-12T11:29:02,2025-09-00031-VAL,2675.00,VAL-B-NCR
2025-09-20T06:21:51,2025-09-00032-VAL,2100.00,VAL-B-NCR
2025-07-13T05:26:41,2025-07-00030-VAL,2875.00,VAL-B-NCR
2025-07-07T05:56:49,2025-07-00036-SMVAL,2475.00,SMVAL-B-NCR
2025-09-19T22:02:54,2025-09-00017-SMVAL,1200.00,SMVAL-B-NCR
2025-07-04T02:52:49,2025-07-00037-SMVAL,1450.00,SMVAL-B-NCR
2025-09-16T19:22:02,2025-09-00033-VAL,2350.00,VAL-B-NCR
2025-07-08T10:16:17,2025-07-00032-VAL,2325.00,VAL-B-NCR
2025-08-13T11:21:48,2025-08-00028-VAL,750.00,VAL-B-NCR
2025-09-20T22:31:27,2025-09-00034-VAL,2000.00,VAL-B-NCR
2025-08-01T19:45:37,2025-08-00030-SMGRA,900.00,SMGRA-B-NCR
2025-08-01T09:35:17,2025-08-00031-SMGRA,2300.00,SMGRA-B-NCR
2025-07-07T19:02:56,2025-07-00026-SMGRA,125.00,SMGRA-B-NCR
2025-06-30T02:33:45,2025-06-00009-VAL,4025.00,VAL-B-NCR
2025-08-15T18:22:31,2025-08-00029-VAL,2025.00,VAL-B-NCR
2025-08-14T00:00:25,2025-08-00033-SMGRA,3900.00,SMGRA-B-NCR
2025-09-07T09:05:49,2025-09-00020-SMVAL,125.00,SMVAL-B-NCR
2025-09-15T10:56:13,2025-09-00021-SMVAL,1275.00,SMVAL-B-NCR
2025-08-28T08:02:20,2025-08-00028-SMVAL,875.00,SMVAL-B-NCR
2025-07-01T19:57:27,2025-07-00033-VAL,2375.00,VAL-B-NCR
2025-09-18T15:03:29,2025-09-00035-VAL,2350.00,VAL-B-NCR
2025-09-20T13:36:37,2025-09-00022-SMVAL,1625.00,SMVAL-B-NCR
2025-07-21T19:35:17,2025-07-00040-SMVAL,825.00,SMVAL-B-NCR
2025-09-09T19:21:12,2025-09-00023-SMVAL,1225.00,SMVAL-B-NCR
2025-07-03T20:17:31,2025-07-00027-SMGRA,1025.00,SMGRA-B-NCR
2025-07-11T06:43:35,2025-07-00042-SMVAL,4475.00,SMVAL-B-NCR
2025-09-11T17:50:17,2025-09-00030-SMGRA,1625.00,SMGRA-B-NCR
2025-07-08T16:26:33,2025-07-00034-VAL,625.00,VAL-B-NCR
2025-08-01T16:00:13,2025-08-00030-VAL,1550.00,VAL-B-NCR
2025-08-16T11:46:36,2025-08-00031-VAL,2750.00,VAL-B-NCR
2025-09-06T21:57:53,2025-09-00036-VAL,2525.00,VAL-B-NCR
2025-08-11T13:47:48,2025-08-00032-SMVAL,2675.00,SMVAL-B-NCR
2025-06-30T12:09:10,2025-06-00011-VAL,750.00,VAL-B-NCR
2025-08-06T16:50:16,2025-08-00032-VAL,625.00,VAL-B-NCR
2025-08-09T02:24:38,2025-08-00033-SMVAL,2100.00,SMVAL-B-NCR
2025-07-25T13:31:44,2025-07-00036-VAL,1275.00,VAL-B-NCR
2025-08-31T11:17:59,2025-08-00033-VAL,2025.00,VAL-B-NCR
2025-07-31T20:54:06,2025-07-00043-SMVAL,2950.00,SMVAL-B-NCR
2025-07-03T12:24:18,2025-07-00044-SMVAL,2150.00,SMVAL-B-NCR
2025-09-09T03:57:33,2025-09-00031-SMGRA,975.00,SMGRA-B-NCR
2025-08-11T19:59:03,2025-08-00034-SMVAL,1175.00,SMVAL-B-NCR
2025-08-01T22:43:50,2025-08-00036-SMVAL,375.00,SMVAL-B-NCR
2025-08-31T15:49:41,2025-08-00037-SMVAL,2250.00,SMVAL-B-NCR
2025-07-07T09:17:48,2025-07-00030-SMGRA,2200.00,SMGRA-B-NCR
2025-08-18T11:46:29,2025-08-00037-VAL,975.00,VAL-B-NCR
2025-08-14T06:29:48,2025-08-00037-SMGRA,3000.00,SMGRA-B-NCR
2025-09-16T23:18:50,2025-09-00027-SMVAL,3375.00,SMVAL-B-NCR
2025-09-05T19:29:23,2025-09-00039-VAL,2550.00,VAL-B-NCR
2025-07-08T22:57:36,2025-07-00031-SMGRA,2025.00,SMGRA-B-NCR
2025-09-02T05:00:00,2025-09-00040-VAL,1725.00,VAL-B-NCR
2025-09-22T13:28:07,2025-09-00033-SMGRA,4800.00,SMGRA-B-NCR
2025-07-08T01:54:35,2025-07-00032-SMGRA,450.00,SMGRA-B-NCR
2025-07-17T14:06:08,2025-07-00038-VAL,250.00,VAL-B-NCR
2025-06-26T15:35:13,2025-06-00004-SMGRA,625.00,SMGRA-B-NCR
2025-09-20T02:56:51,2025-09-00034-SMGRA,2250.00,SMGRA-B-NCR
2025-08-25T21:07:17,2025-08-00038-SMGRA,625.00,SMGRA-B-NCR
2025-08-31T04:28:03,2025-08-00039-VAL,1300.00,VAL-B-NCR
2025-09-22T05:23:12,2025-09-00041-VAL,2775.00,VAL-B-NCR
2025-08-30T23:28:18,2025-08-00040-VAL,3250.00,VAL-B-NCR
2025-07-01T05:24:03,2025-07-00040-VAL,3250.00,VAL-B-NCR
2025-08-27T05:17:35,2025-08-00041-VAL,2700.00,VAL-B-NCR
2025-08-25T01:27:33,2025-08-00041-SMVAL,975.00,SMVAL-B-NCR
2025-09-18T03:10:52,2025-09-00036-SMGRA,2675.00,SMGRA-B-NCR
2025-07-06T05:13:47,2025-07-00048-SMVAL,6425.00,SMVAL-B-NCR
2025-09-03T17:51:42,2025-09-00028-SMVAL,825.00,SMVAL-B-NCR
2025-09-16T10:28:27,2025-09-00042-VAL,3025.00,VAL-B-NCR
2025-07-28T05:55:44,2025-07-00033-SMGRA,2100.00,SMGRA-B-NCR
2025-08-02T09:53:00,2025-08-00039-SMGRA,450.00,SMGRA-B-NCR
2025-08-26T15:00:00,2025-08-00043-VAL,4750.00,VAL-B-NCR
2025-07-11T00:37:57,2025-07-00041-VAL,2650.00,VAL-B-NCR
2025-09-08T07:16:57,2025-09-00029-SMVAL,3500.00,SMVAL-B-NCR
2025-08-30T04:56:54,2025-08-00044-VAL,2625.00,VAL-B-NCR
2025-07-20T21:39:42,2025-07-00043-VAL,1525.00,VAL-B-NCR
2025-08-19T04:20:15,2025-08-00045-VAL,2625.00,VAL-B-NCR
2025-07-09T20:42:40,2025-07-00035-SMGRA,2225.00,SMGRA-B-NCR
2025-08-03T04:10:03,2025-08-00046-VAL,2800.00,VAL-B-NCR
2025-07-06T21:03:04,2025-07-00049-SMVAL,1500.00,SMVAL-B-NCR
2025-09-09T04:27:07,2025-09-00044-VAL,2500.00,VAL-B-NCR
2025-08-20T23:20:30,2025-08-00044-SMVAL,2300.00,SMVAL-B-NCR
2025-07-13T01:02:51,2025-07-00045-VAL,375.00,VAL-B-NCR
2025-08-05T14:28:28,2025-08-00043-SMGRA,2225.00,SMGRA-B-NCR
2025-07-30T13:07:43,2025-07-00046-VAL,2350.00,VAL-B-NCR
2025-07-19T05:24:40,2025-07-00052-SMVAL,2400.00,SMVAL-B-NCR
2025-08-25T16:31:53,2025-08-00044-SMGRA,1600.00,SMGRA-B-NCR
2025-07-25T14:31:26,2025-07-00053-SMVAL,450.00,SMVAL-B-NCR
2025-09-13T15:30:38,2025-09-00032-SMVAL,3400.00,SMVAL-B-NCR
2025-08-02T09:03:11,2025-08-00045-SMGRA,1625.00,SMGRA-B-NCR
2025-09-05T09:13:31,2025-09-00045-VAL,2375.00,VAL-B-NCR
2025-09-19T03:52:16,2025-09-00046-VAL,3250.00,VAL-B-NCR
2025-06-27T06:51:10,2025-06-00006-SMVAL,750.00,SMVAL-B-NCR
2025-07-26T07:19:49,2025-07-00049-VAL,2800.00,VAL-B-NCR
2025-06-27T15:21:52,2025-06-00005-SMGRA,1500.00,SMGRA-B-NCR
2025-08-08T15:57:04,2025-08-00048-SMVAL,1375.00,SMVAL-B-NCR
2025-09-10T17:55:11,2025-09-00033-SMVAL,1300.00,SMVAL-B-NCR
2025-09-15T13:14:35,2025-09-00047-VAL,1275.00,VAL-B-NCR
2025-09-13T08:56:11,2025-09-00034-SMVAL,1400.00,SMVAL-B-NCR
2025-09-05T22:51:19,2025-09-00041-SMGRA,625.00,SMGRA-B-NCR
2025-08-05T18:48:12,2025-08-00046-SMGRA,2750.00,SMGRA-B-NCR
2025-07-22T16:34:54,2025-07-00051-VAL,4350.00,VAL-B-NCR
2025-08-01T17:41:31,2025-08-00050-SMVAL,150.00,SMVAL-B-NCR
2025-07-10T19:56:06,2025-07-00052-VAL,1225.00,VAL-B-NCR
2025-08-21T16:21:01,2025-08-00051-SMVAL,1850.00,SMVAL-B-NCR
2025-09-07T16:10:26,2025-09-00036-SMVAL,2725.00,SMVAL-B-NCR
2025-07-16T10:23:21,2025-07-00055-SMVAL,300.00,SMVAL-B-NCR
2025-08-13T03:35:42,2025-08-00049-VAL,950.00,VAL-B-NCR
2025-09-03T14:49:16,2025-09-00037-SMVAL,3125.00,SMVAL-B-NCR
2025-09-04T16:26:50,2025-09-00038-SMVAL,1650.00,SMVAL-B-NCR
2025-07-12T20:15:38,2025-07-00053-VAL,675.00,VAL-B-NCR
2025-09-18T16:12:30,2025-09-00044-SMGRA,1150.00,SMGRA-B-NCR
2025-07-23T08:31:44,2025-07-00054-VAL,125.00,VAL-B-NCR
2025-07-30T06:59:06,2025-07-00041-SMGRA,3425.00,SMGRA-B-NCR
2025-07-23T01:42:35,2025-07-00055-VAL,3700.00,VAL-B-NCR
2025-09-13T22:45:58,2025-09-00039-SMVAL,675.00,SMVAL-B-NCR
2025-07-01T12:08:44,2025-07-00042-SMGRA,275.00,SMGRA-B-NCR
2025-06-29T13:44:25,2025-06-00013-VAL,2250.00,VAL-B-NCR
2025-08-13T16:54:04,2025-08-00050-VAL,3275.00,VAL-B-NCR
2025-06-30T02:12:08,2025-06-00007-SMVAL,1725.00,SMVAL-B-NCR
2025-08-22T01:32:10,2025-08-00051-VAL,1950.00,VAL-B-NCR
2025-08-20T07:04:40,2025-08-00047-SMGRA,250.00,SMGRA-B-NCR
2025-07-17T12:22:20,2025-07-00043-SMGRA,275.00,SMGRA-B-NCR
2025-08-29T14:07:51,2025-08-00049-SMGRA,2050.00,SMGRA-B-NCR
2025-09-07T23:39:22,2025-09-00041-SMVAL,1050.00,SMVAL-B-NCR
2025-07-05T10:44:32,2025-07-00056-VAL,4025.00,VAL-B-NCR
2025-07-05T10:43:23,2025-07-00044-SMGRA,2075.00,SMGRA-B-NCR
2025-08-02T09:59:34,2025-08-00054-SMVAL,1125.00,SMVAL-B-NCR
2025-08-15T14:46:23,2025-08-00050-SMGRA,750.00,SMGRA-B-NCR
2025-07-24T18:46:50,2025-07-00045-SMGRA,1325.00,SMGRA-B-NCR
2025-07-12T21:01:35,2025-07-00056-SMVAL,1275.00,SMVAL-B-NCR
2025-07-18T07:14:43,2025-07-00057-SMVAL,1350.00,SMVAL-B-NCR
2025-07-15T04:01:55,2025-07-00058-SMVAL,1600.00,SMVAL-B-NCR
2025-07-26T19:08:45,2025-07-00058-VAL,1000.00,VAL-B-NCR
2025-07-08T18:21:52,2025-07-00059-VAL,2900.00,VAL-B-NCR
2025-09-18T16:54:09,2025-09-00049-VAL,3425.00,VAL-B-NCR
2025-09-04T22:49:14,2025-09-00042-SMVAL,1575.00,SMVAL-B-NCR
2025-08-05T22:58:09,2025-08-00051-SMGRA,3275.00,SMGRA-B-NCR
2025-07-25T15:36:04,2025-07-00059-SMVAL,250.00,SMVAL-B-NCR
2025-08-14T13:45:08,2025-08-00055-SMVAL,1650.00,SMVAL-B-NCR
2025-07-31T13:39:31,2025-07-00048-SMGRA,1475.00,SMGRA-B-NCR
2025-09-23T17:47:24,2025-09-00046-SMGRA,1900.00,SMGRA-B-NCR
2025-07-09T03:21:38,2025-07-00049-SMGRA,4550.00,SMGRA-B-NCR
2025-09-22T11:13:03,2025-09-00043-SMVAL,3250.00,SMVAL-B-NCR
2025-09-05T07:44:22,2025-09-00044-SMVAL,600.00,SMVAL-B-NCR
2025-07-12T19:27:43,2025-07-00050-SMGRA,450.00,SMGRA-B-NCR
2025-08-04T13:17:24,2025-08-00055-SMGRA,125.00,SMGRA-B-NCR
2025-07-13T10:48:25,2025-07-00062-SMVAL,575.00,SMVAL-B-NCR
2025-08-07T21:36:17,2025-08-00053-VAL,875.00,VAL-B-NCR
2025-06-26T04:22:08,2025-06-00008-SMVAL,1975.00,SMVAL-B-NCR
2025-09-01T06:43:53,2025-09-00053-VAL,1875.00,VAL-B-NCR
2025-08-18T23:57:46,2025-08-00056-SMVAL,1900.00,SMVAL-B-NCR
2025-07-22T04:53:10,2025-07-00053-SMGRA,450.00,SMGRA-B-NCR
2025-08-18T05:12:55,2025-08-00057-SMGRA,3725.00,SMGRA-B-NCR
2025-09-03T14:48:37,2025-09-00046-SMVAL,575.00,SMVAL-B-NCR
2025-07-10T06:23:53,2025-07-00054-SMGRA,1400.00,SMGRA-B-NCR
2025-07-24T11:06:41,2025-07-00055-SMGRA,350.00,SMGRA-B-NCR
2025-08-27T00:23:21,2025-08-00054-VAL,500.00,VAL-B-NCR
2025-08-31T08:11:40,2025-08-00057-SMVAL,3650.00,SMVAL-B-NCR
2025-07-22T00:04:52,2025-07-00056-SMGRA,375.00,SMGRA-B-NCR
2025-08-22T11:57:43,2025-08-00055-VAL,4100.00,VAL-B-NCR
2025-07-29T03:57:26,2025-07-00063-VAL,1050.00,VAL-B-NCR
2025-08-06T01:09:02,2025-08-00058-SMVAL,4100.00,SMVAL-B-NCR
2025-06-26T08:36:39,2025-06-00009-SMVAL,1800.00,SMVAL-B-NCR
2025-09-13T23:06:02,2025-09-00047-SMVAL,1125.00,SMVAL-B-NCR
2025-07-02T18:33:48,2025-07-00064-VAL,375.00,VAL-B-NCR
2025-06-30T00:01:10,2025-06-00010-SMVAL,625.00,SMVAL-B-NCR
2025-07-14T01:35:42,2025-07-00065-SMVAL,3675.00,SMVAL-B-NCR
2025-06-30T20:36:49,2025-06-00011-SMVAL,3300.00,SMVAL-B-NCR
2025-07-01T23:23:22,2025-07-00066-SMVAL,975.00,SMVAL-B-NCR
2025-07-12T14:52:02,2025-07-00057-SMGRA,1200.00,SMGRA-B-NCR
2025-07-17T14:21:08,2025-07-00058-SMGRA,1250.00,SMGRA-B-NCR
2025-06-26T23:27:53,2025-06-00012-SMVAL,1775.00,SMVAL-B-NCR
2025-09-02T09:44:16,2025-09-00047-SMGRA,775.00,SMGRA-B-NCR
2025-09-16T10:26:37,2025-09-00049-SMVAL,4175.00,SMVAL-B-NCR
2025-08-13T12:50:17,2025-08-00056-VAL,3075.00,VAL-B-NCR
2025-07-12T10:43:46,2025-07-00065-VAL,2650.00,VAL-B-NCR
